perf_date,Lasker Fund,LMR Multi-Strategy Fund Ltd,HG Vora Special Opportunities Fund,"BlackRock Strategic Equity HF Ltd, EUR",Golden Pine Feeder Fund,HG Vora Special Opportunities Fund
31/01/2006,0.0088,,,,,
28/02/2006,0.0083,,,,,
31/03/2006,0.0242,,,,,
30/04/2006,0.0146,,,,,
31/05/2006,-0.0325,,,,,
30/06/2006,0.0029,,,,,
31/07/2006,0.0192,,,,,
31/08/2006,0.0163,,,,,
30/09/2006,0.0111,,,,,
31/10/2006,0.0383,,,,,
30/11/2006,0.0197,,,,,
31/12/2006,0.0215,,,,,
31/01/2007,0.038,,,,,
28/02/2007,0,,,,,
31/03/2007,0.0129,,,,,
30/04/2007,0.025,,,,,
31/05/2007,0.0286,,,,,
30/06/2007,-0.0117,,,,,
31/07/2007,0.0395,,,,,
31/08/2007,-0.0283,,,,,
30/09/2007,0.005,,,,,
31/10/2007,0.0249,,,,,
30/11/2007,0.0007,,,,,
31/12/2007,0.0302,,,,,
31/01/2008,-0.067,,,,,
29/02/2008,0.0189,,,,,
31/03/2008,-0.01,,,,,
30/04/2008,0.0282,,,,,
31/05/2008,0.0095,,,,,
30/06/2008,-0.0255,,,,,
31/07/2008,-0.0449,,,,,
31/08/2008,-0.0049,,,,,
30/09/2008,-0.0009,,,,,
31/10/2008,0.0272,,,,,
30/11/2008,0.0006,,,,,
31/12/2008,-0.017,,,,,
31/01/2009,0.055,,,,,
28/02/2009,0.0672,,,,,
31/03/2009,-0.0198,,,,,
30/04/2009,-0.0061,,0.079999999,,,0.079999999
31/05/2009,0.0287,,0.0429,,,0.0429
30/06/2009,-0.0423,,0.0264,,,0.0264
31/07/2009,-0.0484,,0.03,,,0.03
31/08/2009,-0.0169,,0.0034,,,0.0034
30/09/2009,0.0077,,0.0234,,,0.0234
31/10/2009,-0.0132,,0.0005,,,0.0005
30/11/2009,-0.0177,,1.00E-04,,,1.00E-04
31/12/2009,0.019,,0.0285,,,0.0285
31/01/2010,0.003,,0.0241,,,0.0241
28/02/2010,0.035,0.0411,0.0098,,,0.0098
31/03/2010,-0.0389,0.07,0.057300001,,,0.057300001
30/04/2010,-0.0026,0.1297,0.0517,,,0.0517
31/05/2010,0.0174,-0.0953,-0.052900001,,,-0.052900001
30/06/2010,0.0203,0.0013,-0.0238,,,-0.0238
31/07/2010,-0.026,0.0522,0.0311,,,0.0311
31/08/2010,0.0062,0.0196,-0.0128,,,-0.0128
30/09/2010,-0.0186,0.014,0.0219,,,0.0219
31/10/2010,0.0105,0.0006,0.0283,,,0.0283
30/11/2010,0.0278,0.0418,-0.0134,,,-0.0134
31/12/2010,-0.0287,0.0086,0.034400001,,,0.034400001
31/01/2011,0.0525,0.0218,0.0198,,,0.0198
28/02/2011,0.0381,0.0069,-0.0044,,,-0.0044
31/03/2011,-0.0153,0.0602,0.003,,,0.003
30/04/2011,0.0284,-0.0179,0.004,,,0.004
31/05/2011,0.0076,0.0488,-0.001,,,-0.001
30/06/2011,0.0159,0.0757,-0.007,,,-0.007
31/07/2011,0.0463,0.0424,0.003,,,0.003
31/08/2011,-0.0201,0.0297,-0.057,,,-0.057
30/09/2011,0.0215,0.0082,-0.033,,,-0.033
31/10/2011,0.0123,0.0257,0.022,,,0.022
30/11/2011,-0.0073,0.0133,0.003,,,0.003
31/12/2011,0.0078,0.0206,0.026,0.0094825,,0.026
31/01/2012,0.0017,0.006,0.046,0.002423222,,0.046
29/02/2012,0.0016,0.0056,0.048,0.020885958,,0.048
31/03/2012,0.033,0.006,0.05,0.028180738,,0.05
30/04/2012,0.0005,0.0231,0.071000001,0.084499626,,0.071000001
31/05/2012,-0.0264,0,0.008,0.018197463,,0.008
30/06/2012,0.0284,0.0054,0.009,-0.01276537,,0.009
31/07/2012,0.0129,0.0001,0.006,0.044934208,,0.006
31/08/2012,0.0221,-0.0055,0.034000001,-0.021545274,,0.034000001
30/09/2012,0.0262,0.0228,0.011,0.014522151,,0.011
31/10/2012,-0.0073,0.0153,0.005,0.01586847,,0.005
30/11/2012,0.017,0.0067,0.014,0.032082,,0.014
31/12/2012,0.0018,-0.0069,0.034000001,-0.006557731,,0.034000001
31/01/2013,0.009,0.0356,0.034000001,0.021629086,,0.034000001
28/02/2013,0.0261,0.0043,-0.0051,0.043040191,,-0.0051
31/03/2013,0.0129,0.0098,0.0151,0.004238886,,0.0151
30/04/2013,-0.0202,0.0091,0.0339,0.003102178,,0.0339
31/05/2013,-0.003,0.01,0.0121,0.019019205,,0.0121
30/06/2013,-0.0009,0.0044,-0.0048,0.026919741,,-0.0048
31/07/2013,0.0207,0.015,0.0182,0.0155793,,0.0182
31/08/2013,-0.0059,0.0109,0.0032,-0.021558245,,0.0032
30/09/2013,0.0032,-0.0098,0.0072,0.012304975,,0.0072
31/10/2013,0.0362,0.0038,0.0095,0.023647313,,0.0095
30/11/2013,0.0308,-0.0048,0.01,0.053139161,,0.01
31/12/2013,0.0277,0.0079,0.028,0.033490518,,0.028
31/01/2014,0.0168,0.0039,0.017,0.036312781,,0.017
28/02/2014,0.01,-0.0011,0.029,0.042604931,,0.029
31/03/2014,-0.041,-0.008,-0.001,-0.015941142,,-0.001
30/04/2014,-0.0309,0.0108,-0.005,-0.057178495,,-0.005
31/05/2014,0.0207,0.0114,-0.002,0.0017611,,-0.002
30/06/2014,-0.0096,0.0144,0.011,0.005909015,,0.011
31/07/2014,-0.0253,0.0219,-0.004,-0.007171044,,-0.004
31/08/2014,0.0171,-0.0174,0,0.019208884,,0
30/09/2014,0.0103,0.0005,-0.006,0.025560924,,-0.006
31/10/2014,-0.0407,-0.0009,-0.024,0.030173597,,-0.024
30/11/2014,-0.0091,-0.0008,0.0036,0.031311855,,0.0036
31/12/2014,0.0044,-0.012,-0.0221,0.02263525,,-0.0221
31/01/2015,-0.0094,0.0074,0.0007,0.029504807,,0.0007
28/02/2015,0.0147,-0.0069,0.038800001,0.034456449,,0.038800001
31/03/2015,0.0033,0.0163,0.0418,0.043293651,,0.0418
30/04/2015,-0.0509,0.0048,0.0079,-0.01202973,,0.0079
31/05/2015,0.0282,0.0312,-0.011,0.036843543,,-0.011
30/06/2015,0.0064,-0.0082,-0.002,0.009499705,,-0.002
31/07/2015,0.0567,0.032,1.00E-04,0.062149793,,1.00E-04
31/08/2015,-0.0252,-0.0094,0.0022,-0.003792497,,0.0022
30/09/2015,-0.0075,0.0098,-0.0222,0.030422971,,-0.0222
31/10/2015,0.0339,0.0178,0.0309,0.015539428,,0.0309
30/11/2015,0.0172,0.0397,-0.0233,0.037572784,,-0.0233
31/12/2015,0.0167,0.0051,-0.0147,0.032405732,,-0.0147
31/01/2016,-0.0234,-0.0074,-0.0332,-0.023775578,,-0.0332
29/02/2016,-0.006,0.0117,0.0017,-0.044431383,,0.0017
31/03/2016,0.0032,0.009,0.035999999,-0.00889132,,0.035999999
30/04/2016,-0.0095,0.0003,0.0378,-0.016281753,,0.0378
31/05/2016,0.0416,0.0061,0.0056,0.035554642,,0.0056
30/06/2016,0.0118,0.0145,-0.0039,-0.0208894,,-0.0039
31/07/2016,0.0171,0.0074,0.0246,0.006331374,,0.0246
31/08/2016,0.0245,0.0066,0.0232,-0.004638085,,0.0232
30/09/2016,0.0221,0.0198,0.019,0.010025505,,0.019
31/10/2016,-0.0138,0.0025,0.0015,-0.042141969,,0.0015
30/11/2016,-0.0137,0.0105,0.0008,-0.006886934,,0.0008
31/12/2016,-0.0058,0.0101,0.0182,-0.001601073,,0.0182
31/01/2017,0.0007,0.0114,0.0157,0.041863199,,0.0157
28/02/2017,0.035,0.0067,0.0105,0.018341055,,0.0105
31/03/2017,0.0231,0.0021,0.0196,0.005002272,0.017216,0.0196
30/04/2017,0.0469,0.0046,0.0101,0.027113168,-0.010727319,0.0101
31/05/2017,0.0607,0.0011,0.0044,0.023540513,0.017979656,0.0044
30/06/2017,0.0162,0.0058,0.0153,-0.007556855,0.047914041,0.0153
31/07/2017,0.0373,0.0111,0.0041,0.017782195,0.042501956,0.0041
31/08/2017,0.0442,0.0019,0.0057,0.031877057,0.024795707,0.0057
30/09/2017,-0.0086,0.0154,0.0095,0.019069593,0.005883923,0.0095
31/10/2017,0.0651,0.009,0.0127,0.051165145,0.045910115,0.0127
30/11/2017,-0.0147,0.015,0.0047,-0.018411076,-0.018807125,0.0047
31/12/2017,0.0198,0.017,0.0128,-0.00767,0.029607931,0.0128
31/01/2018,0.0158,0.0009,0.008,0.042817166,0.143386298,0.008
28/02/2018,0.0408,-0.0038,-0.005,-0.015068376,0.001984644,-0.005
31/03/2018,0.0212,0.0015,0.003,0.002319578,-0.015378093,0.003
30/04/2018,0.0427,0.0105,0.01,-0.012286233,0.023316499,0.01
31/05/2018,0.0048,0.0044,0.007,0.065659397,0.035673877,0.007
30/06/2018,-0.0126,-0.003,0.028,-0.002438346,-0.048391934,0.028
31/07/2018,-0.0089,0.0109,-0.006,-0.017755396,0.006606919,-0.006
31/08/2018,0.0826,0.0074,-0.004,0.0403,-0.069137969,-0.004
30/09/2018,0.0332,0.0087,0.006,-0.0025,0.054419758,0.006
31/10/2018,-0.029,-0.0054,-0.008,-0.0849,-0.029221374,-0.008
30/11/2018,-0.0112,0.0103,0.001,-0.0109,0.000723277,0.001
31/12/2018,0.033,0.0005,-0.032,0.0015,-0.013519717,-0.032
31/01/2019,0.0368,0.029879721,0.043,0.0362,0.056054573,0.043
28/02/2019,0.0245,0.018154612,0.009,0.0225,0.055131705,0.009
31/03/2019,0.0087,0.017601581,0,0.0611,0.047966881,0
30/04/2019,-0.0176,0.007629956,0.015,0.00797,-0.01181933,0.015
31/05/2019,0.058,0.003180189,-0.006,0.0304,-0.05855607,-0.006
30/06/2019,0,0.009295293,0.014,0.026,0.01605991,0.014
31/07/2019,0.0032,0.009,0,0.0081,0.011932517,0
31/08/2019,0.0553,0.0013,0.001,0.0352,-0.058673363,0.001
30/09/2019,-0.035,0.0032,-0.001,-0.0466,0.0019311,-0.001
31/10/2019,-0.0102,0.0077,0.016,0.0151,0.098594156,0.016
30/11/2019,0.007,0.0096,0.004,0.0373,-0.030108502,0.004
31/12/2019,0.0031,0.0109,0.014,-0.0013,0.057530917,0.014
31/01/2020,0.0387,0.0084,0.002,0.057752624,-0.060509045,0.002
29/02/2020,0.0443,-0.0211,-0.036,0.0031,0.010329632,-0.036
31/03/2020,0.0551,-0.244,-0.19,-0.0045,-0.05840724,-0.19
30/04/2020,-0.0241,0.074,0.095,0.05,0.027630818,0.095
31/05/2020,0.035,0.031,0.058,0.0448,-0.057173514,0.058
30/06/2020,0.0495,0.0225,0.044,-0.0049,0.070216813,0.044
31/07/2020,0.0448,0.0231,0.024,0.0297,0.111669258,0.024
31/08/2020,0.0444,0.0095,0.037,0.0452,0.045360962,0.037
30/09/2020,0.0879,0.0189,0.021,0.0154,-0.052025405,0.021
31/10/2020,-0.0152,0.0035,0.016,0.0127,0.00706227,0.016
30/11/2020,-0.096050899,0.029,0.05,0.0306,0.084459327,0.05
31/12/2020,-0.042920932,0.0243,0.019,0.0412,0.012086143,0.019
31/01/2021,-0.0635,0.023,0.013,-0.0392,0.036084696,0.013
28/02/2021,-0.0116,0.0398,0.017,0.0294,0.116342265,0.017
31/03/2021,-0.0284,0.0059,0.032,-0.0406,-0.022440649,0.032
30/04/2021,0.0511,0.013,0.028,0.0489,0.027028821,0.028
31/05/2021,-0.0008,0.0043,0.006,-0.0144,0.035639166,0.006
30/06/2021,0.062,-0.0038,0.007,0.0198,-0.026707671,0.007
31/07/2021,0.0472,-0.0016,0.005,0.0241,-0.066200136,0.005
31/08/2021,0.0051,0.0218,0.016,0.0045,0.026795454,0.016
30/09/2021,-0.0361,0.019,0.012,-0.014648905,-0.01335788,0.012
31/10/2021,0.0795,-0.0024,-0.005,0.037,-0.00499333,-0.005
30/11/2021,-0.0099,0.0118,-0.027,0.0005,-0.001351998,-0.027
31/12/2021,-0.0172,0.0074,0.018,-0.0057,0.002199196,0.018
31/01/2022,-0.0787,0.016,-0.012,-0.0946,0.019515764,-0.012
28/02/2022,-0.0222,0.0079,0.014,-0.0246,0.022291844,0.014
31/03/2022,0.0325,-0.0016,-0.019,0.0355,0.016996308,-0.019
30/04/2022,-0.0758,0.0138,-0.0347,-0.0384,0.003295561,-0.0347
31/05/2022,-0.0322,-0.009,-0.0155,-0.0242,0.019642541,-0.0155
30/06/2022,-0.0151,0.0034,-0.0987,0.0479,0.037344958,-0.0987
31/07/2022,0.0024,-0.0069,0.0183,-0.0054,-0.01828875,0.0183
31/08/2022,-0.0067,0.0127,0.0273,-0.0246,0.030064267,0.0273
30/09/2022,0.0166,0.006,-0.0522,0.0283,-0.066404666,-0.0522
31/10/2022,-0.0062,0.01,0.0286,-0.0091,-0.084600865,0.0286
30/11/2022,0.0189,0.0093,0.0406,-0.0206,0.209370818,0.0406
31/12/2022,-0.0101,0.0203,-0.0148,-0.0062,0.008314931,-0.0148
31/01/2023,-0.0341,0.0084,0.0432,0.0248,0.034083,0.0432
28/02/2023,0.0198,0.0016,0.0066,0.0002,-0.062,0.0066
31/03/2023,0.0942,-0.0031,-0.0047,0.016,-0.032324,-0.0047
30/04/2023,0.0355,0.0066,0.005,-0.0136,0.028155,0.005
31/05/2023,0.053,-0.0107,-0.0225,0.0429,-0.12299,-0.0225
30/06/2023,-0.0005,0.0067,0.0079,0.0206,0.037043,0.0079
31/07/2023,-0.0632,0.003,0.0294,-0.0026,0.130866,0.0294
31/08/2023,0.0337,0.009,0.0068,0.0207,-0.028008,0.0068
30/09/2023,0.0218,0.0179,0.0023,-0.0193,0.004219,0.0023
31/10/2023,0.0314,0.0133,-0.027,-0.0054,-0.015893,-0.027
30/11/2023,0.0091,-0.0101,0.0307,0.0399,0.016366,0.0307
31/12/2023,-0.0631,-0.0128,0.0165,0.0134,-0.027776,0.0165
31/01/2024,0.0598,0.0166,-0.0074,0.0399,0.010008,-0.0074
29/02/2024,0.068,-0.0059,-0.0249,0.0677,0.039261,-0.0249
31/03/2024,0.0009,0.0123,0.0104,0.0179,0.027021,0.0104
30/04/2024,-0.0062,0.0167,-0.0073,-0.0153,0.062168,-0.0073
31/05/2024,-0.0033,0.0066,-0.0057,0.0043,0.056314,-0.0057
30/06/2024,0.0313,0.0031,0.0199,0.0399,0.0053,0.0199
31/07/2024,-0.067030003,0.0019,-0.0096,-0.0406,-0.0292,-0.0096
31/08/2024,0.053768945,0.0201,0.002,0.0056,0.0033,0.002
30/09/2024,-0.0194,0.0106,0.02,-0.004,0.093815,0.02
31/10/2024,0.024700352,0.034,0.0182,0.0063,-0.053167126,0.0182
30/11/2024,0.018,0.0163,0.01,0.0239,-0.0366,0.01
31/12/2024,-0.0345,0.0179,0.0144,-0.0202,0.049129616,0.0144
31/01/2025,0.0181,0.0067,0.0068,0.0286,-0.026600963,0.0068
28/02/2025,-0.0114,0.0109,0.004,-0.0224,0.043667713,0.004
31/03/2025,-0.057832788,0.0043,-0.0332,-0.0706,0.003195378,-0.0332
30/04/2025,,0.0098,,0.0222,-0.033480227,
31/05/2025,,0.0119,,0.0643,0.019408242,
30/06/2025,,0.0134,,0.0313,0.072009446,
31/07/2025,,0.0063,,-0.0098,0.0289,
